origin_id,destination_id,fare
19,52,2.2
20,52,2.8
21,52,3.0
22,52,3.0
23,52,3.7
24,52,3.4
25,52,3.3
26,52,3.4
27,52,3.6
28,52,3.8
29,52,3.5
30,52,3.6
31,52,3.7
32,52,3.9
33,52,3.4
34,52,3.5
35,52,3.6
36,52,3.8
37,52,3.8
38,52,3.3
39,52,3.2
40,52,3.6
41,52,3.4
42,52,3.6
43,52,3.4
44,52,3.1
45,52,3.2
46,52,2.9
47,52,2.6
48,52,2.2
49,52,2.0
50,52,1.3
51,52,1.0
52,52,0.8
53,52,1.1
54,52,1.5
55,52,1.8
56,52,1.9
57,52,2.3
58,52,2.5
59,52,2.6
60,52,2.9
61,52,3.3
62,52,3.2
63,52,3.4
64,52,3.5
65,52,3.8
66,52,3.6
67,52,3.7
68,52,3.2
1,53,3.8
2,53,3.9
3,53,3.6
4,53,3.4
5,53,3.2
6,53,2.9
7,53,2.8
8,53,2.6
9,53,2.3
10,53,2.2
11,53,2.0
12,53,1.7
13,53,1.4
14,53,1.3
15,53,1.7
16,53,2.0
17,53,2.3
18,53,2.3
19,53,2.5
20,53,3.1
21,53,3.3
22,53,3.3
23,53,3.5
24,53,3.7
25,53,3.5
26,53,3.7
27,53,3.9
28,53,4.1
29,53,3.8
30,53,3.9
31,53,4.1
32,53,4.2
33,53,3.7
34,53,3.8
35,53,3.9
36,53,4.1
37,53,4.1
38,53,3.4
39,53,3.3
40,53,3.7
41,53,3.6
42,53,3.2
43,53,3.6
44,53,3.3
45,53,3.4
46,53,3.1
47,53,2.8
48,53,2.5
49,53,2.3
50,53,1.6
51,53,1.3
52,53,1.1
53,53,0.8
54,53,1.2
55,53,1.5
56,53,1.8
57,53,2.1
58,53,2.3
59,53,2.6
60,53,2.7
61,53,3.1
62,53,3.4
63,53,3.2
64,53,3.3
65,53,3.6
66,53,3.5
67,53,3.6
68,53,3.8
1,54,4.1
2,54,4.3
3,54,3.9
4,54,3.7
5,54,3.6
6,54,3.4
7,54,3.2
8,54,2.9
9,54,2.7
10,54,2.6
11,54,2.3
12,54,2.1
13,54,1.8
14,54,1.7
15,54,2.1
16,54,2.3
17,54,2.7
18,54,2.7
19,54,2.9
20,54,3.5
21,54,3.7
22,54,3.7
23,54,3.9
24,54,4.1
25,54,3.9
26,54,4.0
27,54,4.3
28,54,4.5
29,54,4.1
30,54,4.2
31,54,4.5
32,54,4.6
33,54,4.0
34,54,4.1
35,54,4.3
36,54,4.4
37,54,4.1
38,54,3.5
39,54,3.4
40,54,3.2
41,54,3.8
42,54,3.4
43,54,3.8
44,54,3.5
45,54,3.2
46,54,3.4
47,54,3.1
48,54,2.8
49,54,2.6
50,54,1.9
51,54,1.7
52,54,1.5
53,54,1.2
54,54,0.8
55,54,1.1
56,54,1.4
57,54,1.8
58,54,1.9
59,54,2.3
60,54,2.7
61,54,2.9
62,54,3.1
63,54,3.4
64,54,3.1
65,54,3.4
66,54,3.3
67,54,3.4
68,54,3.6
1,55,4.4
2,55,4.6
3,55,4.2
4,55,4.0
5,55,3.9
6,55,3.6
7,55,3.5
8,55,3.3
9,55,3.1
10,55,2.9
11,55,2.6
12,55,2.4
13,55,2.0
14,55,1.8
15,55,2.2
16,55,2.5
17,55,2.8
18,55,3.0
19,55,3.2
20,55,3.7
21,55,3.9
22,55,3.8
23,55,4.1
24,55,4.2
25,55,4.1
26,55,4.2
27,55,4.4
28,55,4.7
29,55,4.3
30,55,4.4
31,55,4.7
32,55,4.8
33,55,4.2
34,55,4.3
35,55,4.5
36,55,4.6
37,55,3.8
38,55,3.6
39,55,3.5
40,55,3.3
41,55,3.2
42,55,3.6
43,55,3.4
44,55,3.7
45,55,3.4
46,55,3.1
47,55,3.3
48,55,2.8
49,55,2.6
50,55,2.1
51,55,1.8
52,55,1.8
53,55,1.5
54,55,1.1
55,55,0.8
56,55,1.1
57,55,1.5
58,55,1.8
59,55,2.1
60,55,2.4
61,55,2.6
62,55,2.9
63,55,3.2
64,55,3.3
65,55,3.2
66,55,3.7
67,55,3.3
68,55,3.4
1,56,4.4
2,56,4.6
3,56,4.2
4,56,4.0
5,56,3.9
6,56,3.7
7,56,3.5
8,56,3.3
9,56,3.1
10,56,2.9
11,56,2.6
12,56,2.4
13,56,2.1
14,56,2.1
15,56,2.4
16,56,2.7
17,56,3.2
18,56,3.2
19,56,3.4
20,56,3.9
21,56,4.1
22,56,4.0
23,56,4.3
24,56,4.5
25,56,4.3
26,56,4.4
27,56,4.6
28,56,4.9
29,56,4.5
30,56,4.6
31,56,4.9
32,56,5.0
33,56,4.4
34,56,4.5
35,56,4.4
36,56,4.0
37,56,3.6
38,56,3.7
39,56,3.6
40,56,3.4
41,56,3.3
42,56,3.7
43,56,3.5
44,56,3.2
45,56,3.6
46,56,3.3
47,56,3.1
48,56,3.0
49,56,2.8
50,56,2.3
51,56,2.1
52,56,1.9
53,56,1.8
54,56,1.4
55,56,1.1
56,56,0.8
57,56,1.3
58,56,1.5
59,56,1.8
60,56,2.2
61,56,2.7
62,56,2.7
63,56,3.0
64,56,3.2
65,56,3.1
66,56,3.6
67,56,3.7
68,56,3.3
1,57,4.9
2,57,5.1
3,57,4.7
4,57,4.5
5,57,4.3
6,57,4.1
7,57,4.0
8,57,3.8
9,57,3.6
10,57,3.5
11,57,3.2
12,57,2.8
13,57,2.5
14,57,2.5
15,57,2.8
16,57,3.2
17,57,3.5
18,57,3.6
19,57,3.8
20,57,4.3
21,57,4.5
22,57,4.4
23,57,4.7
24,57,4.9
25,57,4.7
26,57,4.8
27,57,5.0
28,57,5.3
29,57,4.9
30,57,5.0
31,57,5.3
32,57,5.4
33,57,4.8
34,57,4.9
35,57,4.8
36,57,4.5
37,57,4.0
38,57,3.9
39,57,3.8
40,57,3.5
41,57,3.4
42,57,3.2
43,57,3.7
44,57,3.5
45,57,3.3
46,57,3.6
47,57,3.3
48,57,3.3
49,57,3.1
50,57,2.7
51,57,2.5
52,57,2.3
53,57,2.1
54,57,1.8
55,57,1.5
56,57,1.3
57,57,0.8
58,57,1.1
59,57,1.5
60,57,1.8
61,57,2.3
62,57,2.6
63,57,2.7
64,57,2.8
65,57,3.2
66,57,3.3
67,57,3.4
68,57,3.6
1,58,5.1
2,58,5.3
3,58,4.9
4,58,4.7
5,58,4.6
6,58,4.3
7,58,4.2
8,58,4.0
9,58,3.8
10,58,3.7
11,58,3.4
12,58,3.2
13,58,2.7
14,58,2.7
15,58,3.2
16,58,3.4
17,58,3.8
18,58,3.8
19,58,4.0
20,58,4.5
21,58,4.7
22,58,4.6
23,58,4.9
24,58,5.1
25,58,4.9
26,58,5.0
27,58,5.3
28,58,5.5
29,58,5.1
30,58,5.2
31,58,5.5
32,58,5.6
33,58,5.0
34,58,5.1
35,58,5.1
36,58,4.7
37,58,4.3
38,58,4.0
39,58,3.9
40,58,3.6
41,58,3.5
42,58,3.2
43,58,3.8
44,58,3.6
45,58,3.4
46,58,3.7
47,58,3.5
48,58,3.5
49,58,3.3
50,58,2.7
51,58,2.7
52,58,2.5
53,58,2.3
54,58,1.9
55,58,1.8
56,58,1.5
57,58,1.1
58,58,0.8
59,58,1.3
60,58,1.7
61,58,2.1
62,58,2.4
63,58,2.8
64,58,2.7
65,58,3.0
66,58,3.1
67,58,3.3
68,58,3.5
1,59,5.4
2,59,5.6
3,59,5.2
4,59,5.0
5,59,4.8
6,59,4.6
7,59,4.5
8,59,4.3
9,59,4.1
10,59,4.0
11,59,3.7
12,59,3.5
13,59,3.1
14,59,2.8
15,59,3.1
16,59,3.4
17,59,3.7
18,59,3.8
19,59,4.0
20,59,4.5
21,59,4.7
22,59,4.6
23,59,4.9
24,59,5.0
25,59,4.9
26,59,5.0
27,59,5.2
28,59,5.5
29,59,5.1
30,59,5.2
31,59,5.5
32,59,5.6
33,59,5.0
34,59,5.1
35,59,5.4
36,59,5.0
37,59,4.6
38,59,4.1
39,59,4.0
40,59,3.8
41,59,3.7
42,59,3.4
43,59,3.2
44,59,3.8
45,59,3.6
46,59,3.4
47,59,3.7
48,59,3.3
49,59,3.1
50,59,3.0
51,59,2.8
52,59,2.6
53,59,2.6
54,59,2.3
55,59,2.1
56,59,1.8
57,59,1.5
58,59,1.3
59,59,0.8
60,59,1.2
61,59,1.8
62,59,2.0
63,59,2.4
64,59,2.6
65,59,2.7
66,59,3.3
67,59,3.4
68,59,3.2
1,60,5.8
2,60,5.9
3,60,5.6
4,60,5.4
5,60,5.2
6,60,5.0
7,60,4.9
8,60,4.7
9,60,4.4
10,60,4.3
11,60,4.1
12,60,3.8
13,60,3.5
14,60,3.0
15,60,3.4
16,60,3.7
17,60,4.0
18,60,4.1
19,60,4.2
20,60,4.8
21,60,5.0
22,60,4.9
23,60,5.1
24,60,5.3
25,60,5.2
26,60,5.3
27,60,5.5
28,60,5.8
29,60,5.5
30,60,5.5
31,60,5.7
32,60,5.8
33,60,5.3
34,60,5.4
35,60,5.7
36,60,5.3
37,60,4.9
38,60,4.3
39,60,4.2
40,60,3.9
41,60,3.8
42,60,3.5
43,60,3.4
44,60,3.2
45,60,3.8
46,60,3.6
47,60,3.4
48,60,3.5
49,60,3.4
50,60,3.3
51,60,3.0
52,60,2.9
53,60,2.7
54,60,2.7
55,60,2.4
56,60,2.2
57,60,1.8
58,60,1.7
59,60,1.2
60,60,0.8
61,60,1.4
62,60,1.8
63,60,2.0
64,60,2.2
65,60,2.6
66,60,3.0
67,60,3.1
68,60,3.4
1,61,6.3
2,61,6.4
3,61,6.1
4,61,5.9
5,61,5.7
6,61,5.5
7,61,5.4
8,61,5.2
9,61,4.9
10,61,4.8
11,61,4.6
12,61,4.3
13,61,4.0
14,61,3.5
15,61,3.8
16,61,4.1
17,61,4.4
18,61,4.5
19,61,4.7
20,61,5.2
21,61,5.4
22,61,5.3
23,61,5.6
24,61,5.7
25,61,5.6
26,61,5.7
27,61,5.9
28,61,6.2
29,61,5.9
30,61,5.9
31,61,6.2
32,61,6.3
33,61,5.7
34,61,5.8
35,61,6.2
36,61,5.8
37,61,5.4
38,61,4.5
39,61,4.4
40,61,4.1
41,61,4.0
42,61,3.7
43,61,3.6
44,61,3.4
45,61,3.3
46,61,3.8
47,61,3.6
48,61,3.3
49,61,3.7
50,61,3.2
51,61,3.5
52,61,3.3
53,61,3.1
54,61,2.9
55,61,2.6
56,61,2.7
57,61,2.3
58,61,2.1
59,61,1.8
60,61,1.4
61,61,0.8
62,61,1.2
63,61,1.6
64,61,1.8
65,61,2.1
66,61,2.6
67,61,2.7
68,61,3.0
1,62,6.2
2,62,6.4
3,62,6.0
4,62,5.8
5,62,5.6
6,62,5.4
7,62,5.3
8,62,5.1
9,62,4.9
10,62,4.8
11,62,4.5
12,62,4.2
13,62,3.9
14,62,3.3
15,62,3.6
16,62,3.9
17,62,4.2
18,62,4.3
19,62,4.5
20,62,5.0
21,62,5.2
22,62,5.1
23,62,5.4
24,62,5.5
25,62,5.4
26,62,5.5
27,62,5.7
28,62,6.0
29,62,5.6
30,62,5.7
31,62,6.0
32,62,6.1
33,62,5.5
34,62,5.6
35,62,6.1
36,62,5.8
37,62,5.4
38,62,4.6
39,62,4.5
40,62,4.3
41,62,4.1
42,62,3.9
43,62,3.7
44,62,3.6
45,62,3.4
46,62,3.2
47,62,3.8
48,62,3.5
49,62,3.3
50,62,3.4
51,62,3.3
52,62,3.2
53,62,3.4
54,62,3.1
55,62,2.9
56,62,2.7
57,62,2.6
58,62,2.4
59,62,2.0
60,62,1.8
61,62,1.2
62,62,0.8
63,62,1.3
64,62,1.5
65,62,1.8
66,62,2.5
67,62,2.7
68,62,2.7
1,63,6.5
2,63,6.7
3,63,6.3
4,63,6.1
5,63,5.9
6,63,5.7
7,63,5.6
8,63,5.4
9,63,5.2
10,63,5.1
11,63,4.8
12,63,4.5
13,63,4.2
14,63,3.5
15,63,3.9
16,63,4.2
17,63,4.5
18,63,4.5
19,63,4.7
20,63,5.2
21,63,5.4
22,63,5.4
23,63,5.6
24,63,5.8
25,63,5.6
26,63,5.8
27,63,6.0
28,63,6.2
29,63,5.8
30,63,6.0
31,63,6.2
32,63,6.3
33,63,5.7
34,63,5.8
35,63,6.4
36,63,6.1
37,63,5.6
38,63,4.8
39,63,4.6
40,63,4.4
41,63,4.3
42,63,4.0
43,63,3.9
44,63,3.7
45,63,3.6
46,63,3.4
47,63,3.2
48,63,3.7
49,63,3.5
50,63,3.7
51,63,3.5
52,63,3.4
53,63,3.2
54,63,3.4
55,63,3.2
56,63,3.0
57,63,2.7
58,63,2.8
59,63,2.4
60,63,2.0
61,63,1.6
62,63,1.3
63,63,0.8
64,63,1.1
65,63,1.5
66,63,2.2
67,63,2.3
68,63,2.7
1,64,6.7
2,64,6.8
3,64,6.5
4,64,6.2
5,64,6.1
6,64,5.9
7,64,5.7
8,64,5.5
9,64,5.3
10,64,5.2
11,64,4.9
12,64,4.7
13,64,4.4
14,64,3.6
15,64,4.0
16,64,4.3
17,64,4.6
18,64,4.7
19,64,4.8
20,64,5.4
21,64,5.5
22,64,5.5
23,64,5.7
24,64,5.9
25,64,5.8
26,64,5.9
27,64,6.1
28,64,6.3
29,64,6.0
30,64,6.1
31,64,6.3
32,64,6.4
33,64,5.9
34,64,6.0
35,64,6.6
36,64,6.2
37,64,5.8
38,64,4.8
39,64,4.7
40,64,4.5
41,64,4.4
42,64,4.1
43,64,4.0
44,64,3.8
45,64,3.6
46,64,3.5
47,64,3.3
48,64,3.8
49,64,3.6
50,64,3.2
51,64,3.6
52,64,3.5
53,64,3.3
54,64,3.1
55,64,3.3
56,64,3.2
57,64,2.8
58,64,2.7
59,64,2.6
60,64,2.2
61,64,1.8
62,64,1.5
63,64,1.1
64,64,0.8
65,64,1.3
66,64,2.0
67,64,2.2
68,64,2.5
1,65,6.6
2,65,6.7
3,65,6.4
4,65,6.1
5,65,6.0
6,65,5.8
7,65,5.6
8,65,5.5
9,65,5.2
10,65,5.1
11,65,4.8
12,65,4.6
13,65,4.3
14,65,3.3
15,65,3.7
16,65,4.0
17,65,4.3
18,65,4.3
19,65,4.5
20,65,5.0
21,65,5.2
22,65,5.2
23,65,5.4
24,65,5.6
25,65,5.4
26,65,5.6
27,65,5.8
28,65,6.0
29,65,5.6
30,65,5.8
31,65,6.0
32,65,6.1
33,65,5.5
34,65,5.6
35,65,6.5
36,65,6.1
37,65,5.7
38,65,5.0
39,65,4.9
40,65,4.6
41,65,4.5
42,65,4.3
43,65,4.1
44,65,3.9
45,65,3.8
46,65,3.6
47,65,3.5
48,65,3.2
49,65,3.1
50,65,3.5
51,65,3.3
52,65,3.8
53,65,3.6
54,65,3.4
55,65,3.2
56,65,3.1
57,65,3.2
58,65,3.0
59,65,2.7
60,65,2.6
61,65,2.1
62,65,1.8
63,65,1.5
64,65,1.3
65,65,0.8
66,65,1.7
67,65,1.8
68,65,2.1
1,66,7.1
2,66,7.2
3,66,6.9
4,66,6.6
5,66,6.5
6,66,6.3
7,66,6.1
8,66,5.9
9,66,5.7
10,66,5.6
11,66,5.3
12,66,5.1
13,66,4.8
14,66,3.7
15,66,4.1
16,66,4.4
17,66,4.7
18,66,4.7
19,66,4.9
20,66,5.4
21,66,5.6
22,66,5.6
23,66,5.8
24,66,6.0
25,66,5.8
26,66,6.0
27,66,6.2
28,66,6.4
29,66,6.0
30,66,6.2
31,66,6.4
32,66,6.5
33,66,5.9
34,66,6.0
35,66,7.0
36,66,6.6
37,66,6.2
38,66,6.2
39,66,6.0
40,66,5.7
41,66,5.6
42,66,5.3
43,66,5.1
44,66,4.9
45,66,4.7
46,66,4.5
47,66,4.3
48,66,4.0
49,66,3.9
50,66,3.6
51,66,3.7
52,66,3.6
53,66,3.5
54,66,3.3
55,66,3.7
56,66,3.6
57,66,3.3
58,66,3.1
59,66,3.3
60,66,3.0
61,66,2.6
62,66,2.5
63,66,2.2
64,66,2.0
65,66,1.7
66,66,0.8
67,66,1.1
68,66,1.4
1,67,7.2
2,67,7.3
3,67,7.0
4,67,6.8
5,67,6.6
6,67,6.4
7,67,6.3
8,67,6.1
9,67,5.8
10,67,5.7
11,67,5.5
12,67,5.2
13,67,4.9
14,67,3.8
15,67,4.2
16,67,4.5
17,67,4.8
18,67,4.8
19,67,5.0
20,67,5.5
21,67,5.7
22,67,5.7
23,67,5.9
24,67,6.1
25,67,5.9
26,67,6.1
27,67,6.3
28,67,6.5
29,67,6.1
30,67,6.3
31,67,6.5
32,67,6.6
33,67,6.0
34,67,6.1
35,67,7.1
36,67,6.7
37,67,6.3
38,67,6.2
39,67,6.1
40,67,5.8
41,67,5.7
42,67,5.4
43,67,5.2
44,67,5.0
45,67,4.8
46,67,4.6
47,67,4.4
48,67,4.1
49,67,4.0
50,67,3.7
51,67,3.8
52,67,3.7
53,67,3.6
54,67,3.4
55,67,3.3
56,67,3.7
57,67,3.4
58,67,3.3
59,67,3.4
60,67,3.1
61,67,2.7
62,67,2.7
63,67,2.3
64,67,2.2
65,67,1.8
66,67,1.1
67,67,0.8
68,67,1.2
1,68,6.8
2,68,7.0
3,68,6.6
4,68,6.4
5,68,6.2
6,68,6.0
7,68,5.9
8,68,5.7
9,68,5.5
10,68,5.4
11,68,5.1
12,68,4.8
13,68,4.5
14,68,3.2
15,68,3.6
16,68,3.9
17,68,4.2
18,68,4.2
19,68,4.4
20,68,5.0
21,68,5.1
22,68,5.1
23,68,5.3
24,68,5.5
25,68,5.4
26,68,5.5
27,68,5.7
28,68,5.9
29,68,5.6
30,68,5.7
31,68,5.9
32,68,6.0
33,68,5.5
34,68,5.6
35,68,6.7
36,68,6.4
37,68,5.9
38,68,6.4
39,68,6.3
40,68,6.0
41,68,5.8
42,68,5.5
43,68,5.4
44,68,5.1
45,68,5.0
46,68,4.8
47,68,4.6
48,68,4.3
49,68,4.2
50,68,3.8
51,68,3.2
52,68,3.2
53,68,3.8
54,68,3.6
55,68,3.4
56,68,3.3
57,68,3.6
58,68,3.5
59,68,3.2
60,68,3.4
61,68,3.0
62,68,2.7
63,68,2.7
64,68,2.5
65,68,2.1
66,68,1.4
67,68,1.2
68,68,0.8
